domain,tag,name,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,type,price
U-MM,467,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,468,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,469,"Fetal Doppler",pd1/027232,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,470,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,471,"Blood Pressure Machine (Manual)",NULL,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,472,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,473,"Blood Pressure Machine (Manual)",110105205,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,474,"Suction machine",2101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,475,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,476,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,477,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,478,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,479,"Blood Pressure Machine (Manual)",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,480,"Fetal Doppler",A10033873,2006,"Private Donor",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,481,"Fetal Doppler",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,482,"Fetal Doppler",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,483,"Fetal Doppler",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,484,"Blood Pressure Machine (Manual)",110100622,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,485,Autoclave,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,486,"CT Scanner Exposure Control",2830,NULL,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics",Biomedical,NULL
U-MM,487,"CT Scanner Injection System Control",403002403a-2556948,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,488,"CT Scanner Injection System Control",403002739A57055,NULL,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics",Biomedical,NULL
U-MM,489,"CT Scanner Table",13313,2008,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics",Biomedical,NULL
U-MM,490,"CT Scanner",29271,2008,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics",Biomedical,NULL
U-MM,491,"CT Scanner Injection System",57026,NULL,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics",Biomedical,NULL
U-MM,492,"CT Scanner Generator",1431,2010,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics",Biomedical,NULL
U-MM,493,"X-Ray Light Box",NULL,2010,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,494,"X-Ray Light Box",NULL,2010,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,495,Laryngoscope,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,496,Laryngoscope,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,497,Laryngoscope,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,498,Autoclave,NULL,2011,"Private donor",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,499,Autoclave,NULL,2011,"Private donor",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,500,Defibrillator,2825a57208,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,501,"Blood Pressure Machine (Manual)",1108095406,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,502,"Ultrasound ",X8161,NULL,"Aide Medicale & Development Grenoble France",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,503,Autoclave,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,504,Autoclave,B526,NULL,MOH,1997-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,505,"Compressor (Dental)",v1082986,2011,Midmark,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,506,"Vacuum Pump (Dental)",V1084306,2011,Midmark,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,507,Ultrasound,M04099,NULL,"Associazione Medica Forlivese",NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,508,Ultrasound,19896605,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,509,Ultrasound,US20505805,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,510,Ultrasound,315108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,511,Ultrasound,315085,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
