domain,tag,model,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,room,type,price
U-MM,404,NULL,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,405,"big ben round",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,406,"big ben round",NULL,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,407,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,408,TG-8866,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,409,NULL,GP0097885,NULL,ADB,2007-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,410,NULL,NULL,NULL,WHO,2007-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,411,NULL,NULL,NULL,MOH,2009-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,412,NULL,NULL,NULL,WHO,2007-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,413,NULL,NULL,NULL,"World Diabetes Foundation",2008-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,414,"The Slim Deluxe",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,415,"Health Scale",NULL,NULL,"Private donor",NULL,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,416,NULL,NULL,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,417,NULL,NULL,NULL,"Finnish Diabetic Association",1990-01-01,NULL,NULL,NULL,NULL,"Diabetic Clinic",Biomedical,NULL
U-MM,418,"AMS 100",a10412106,NULL,MOH,2004-01-01,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,419,"unidad respiratoria",0-1-2048,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,420,ergotronic-3,a518-a,NULL,"Ned Foundation",2009-01-01,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,421,"Surgical 2080",RB122585-002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,422,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,423,"big ben round",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,424,"Tran Star",NULL,NULL,Chara,2010-01-01,NULL,NULL,NULL,NULL,"OT Waiting Area",Biomedical,NULL
U-MM,425,ER18,NULL,NULL,Chara,2010-01-01,NULL,NULL,NULL,NULL,"OT Waiting Area",Biomedical,NULL
U-MM,426,NULL,NULL,NULL,UNDP,NULL,NULL,NULL,NULL,NULL,"OT Waiting Area",Biomedical,NULL
U-MM,427,ax-450,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT4,Biomedical,NULL
U-MM,428,artec,1040700864,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,"OR Corridor",Biomedical,NULL
U-MM,429,BCD-216W,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"OT Female Changing Room",Biomedical,NULL
U-MM,430,"Con-Verge Series",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,431,NULL,NULL,NULL,UNFPA,NULL,NULL,NULL,NULL,NULL,Corridor,Biomedical,NULL
U-MM,432,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Corridor,Biomedical,NULL
U-MM,433,Atlantis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Laundry room",Biomedical,NULL
U-MM,434,Atlantis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Laundry room",Biomedical,NULL
U-MM,435,"4532388EH5IU Sirecust 610",1566,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Corridor,Biomedical,NULL
U-MM,436,LS-B100L,410,NULL,UNFPA,2011-01-01,NULL,NULL,NULL,NULL,"Changing room",Biomedical,NULL
U-MM,437,LS-B100L,NULL,NULL,UNFPA,2010-01-01,NULL,NULL,NULL,NULL,"Changing room",Biomedical,NULL
U-MM,438,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Corridor,Biomedical,NULL
U-MM,439,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Corridor,Biomedical,NULL
U-MM,440,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Admission room",Biomedical,NULL
U-MM,441,Health-o-meter,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Admission room",Biomedical,NULL
U-MM,442,NULL,11080810012,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Antenatal Ward",Biomedical,NULL
U-MM,443,CX21,5F90518,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,444,Bloodbanken,42100404,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,445,BTS-305,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,446,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,447,"AutoCounter 910 Eco+",00-01731-02,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,448,"Hb 201+",1113013398,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,449,NULL,0179152,NULL,"Private Donor",2002-01-01,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,450,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,451,R303,NULL,2002,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,452,Bloodbanken,42136601,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Minor Laboratory",Biomedical,NULL
U-MM,453,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Nurse's Station",Biomedical,NULL
U-MM,454,ZR-140FC,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Nurse's Station",Biomedical,NULL
U-MM,455,ZR-155,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Room 3",Biomedical,NULL
U-MM,456,SGR101,908000011010906280065,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Room 4",Biomedical,NULL
U-MM,457,SGR101,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Room 5",Biomedical,NULL
U-MM,458,SGR101,908000011010906280032,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Room 6",Biomedical,NULL
U-MM,459,SGR101,908000011010906280036,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Room 1",Biomedical,NULL
U-MM,460,F-36,030021,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Room 7",Biomedical,NULL
U-MM,461,ZR-155,NULL,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Room 7",Biomedical,NULL
U-MM,462,ZR-155,110832,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,Dispensary,Biomedical,NULL
U-MM,463,"GDZ 9651A",2729045,2007,NULL,NULL,NULL,NULL,NULL,NULL,"Minor OT",Biomedical,NULL
U-MM,464,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,465,NULL,300B,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,466,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,467,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,468,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,469,"Fetatrack 120",pd1/027232,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,470,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,471,NULL,NULL,NULL,"Private Donor",NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,472,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,473,NULL,110105205,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,474,NULL,2101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OT2,Biomedical,NULL
U-MM,475,A107291-8,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,476,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,477,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,478,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,479,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,480,CTJ-1A,A10033873,2006,"Private Donor",NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,481,"Dopplex D920",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,482,"Dopplex II FD2",NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,483,NULL,NULL,NULL,Zayadesa,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,484,nova-presameter,110100622,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,485,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Hypertension clinic",Biomedical,NULL
U-MM,486,8598885K1555,2830,NULL,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics","Operator's Room",Biomedical,NULL
U-MM,487,VRC60025,403002403a-2556948,NULL,MOH,2010-01-01,NULL,NULL,NULL,NULL,"Operator's Room",Biomedical,NULL
U-MM,488,VEC600,403002739A57055,NULL,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics","Operator's Room",Biomedical,NULL
U-MM,489,08596566,13313,2008,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics","Examination Room",Biomedical,NULL
U-MM,490,10165880,29271,2008,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics","Examination Room",Biomedical,NULL
U-MM,491,VHU600,57026,NULL,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics","Examination Room",Biomedical,NULL
U-MM,492,10165884,1431,2010,MOH,2010-01-01,2012-01-01,NULL,NULL,"Pacific Diagnostics","Examination Room",Biomedical,NULL
U-MM,493,NULL,NULL,2010,MOH,NULL,NULL,NULL,NULL,NULL,"Operator's Room",Biomedical,NULL
U-MM,494,NULL,NULL,2010,MOH,NULL,NULL,NULL,NULL,NULL,"Operator's Room",Biomedical,NULL
U-MM,495,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,496,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,497,NULL,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,498,NULL,NULL,2011,"Private donor",2011-01-01,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,499,NULL,NULL,2011,"Private donor",2011-01-01,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,500,NULL,2825a57208,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Antenatal Staff Room",Biomedical,NULL
U-MM,501,NULL,1108095406,NULL,MOH,2012-01-01,NULL,NULL,NULL,NULL,"Sister's Room",Biomedical,NULL
U-MM,502,"Ultramark 4 Plus",X8161,NULL,"Aide Medicale & Development Grenoble France",NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,503,AXSM-210-600,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,"Autoclave Room",Biomedical,NULL
U-MM,504,B33KW18,B526,NULL,MOH,1997-01-01,NULL,NULL,NULL,NULL,"Autoclave Room",Biomedical,NULL
U-MM,505,R52,v1082986,2011,Midmark,NULL,NULL,NULL,NULL,NULL,"Dental Clinic Old Mapinduzi",Biomedical,NULL
U-MM,506,029-5135-00,V1084306,2011,Midmark,NULL,NULL,NULL,NULL,NULL,"Dental Clinic Old Mapinduzi",Biomedical,NULL
U-MM,507,SSD-4000,M04099,NULL,"Associazione Medica Forlivese",NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,508,EUB-555,19896605,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,509,M2540A,US20505805,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,510,"Sigma 44HVCD",315108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
U-MM,511,"Sigma 330",315085,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
